1,"Bitcoin","$541,976,699,215","$27,966.00","19,388,056","$12,949,468,428","0.19 %",2023-05-30 11:03:51.017062
2,"Ethereum","$229,721,571,398","$1,913.41","120,251,526","$5,465,179,127","0.73 %",2023-05-30 11:03:51.017062
3,"Tether","$82,983,578,591","$1.00","83,142,789,011","$12,938,971,664","-0.07 %",2023-05-30 11:03:51.017062
4,"BNB","$49,502,323,314","$314.11","157,886,280","$735,486,790","0.17 %",2023-05-30 11:03:51.017062
5,"USD Coin","$29,059,117,771","$1.00","29,009,481,047","$1,356,892,228","0.08 %",2023-05-30 11:03:51.017062
6,"XRP","$26,031,525,239","$0.50","51,983,386,003","$1,561,559,661","4.89 %",2023-05-30 11:03:51.017062
7,"Cardano","$13,387,585,532","$0.38","35,045,020,830","$188,546,386","1.23 %",2023-05-30 11:03:51.017062
9,"Dogecoin","$10,202,673,415","$0.07","139,558,036,384","$266,168,850","0.22 %",2023-05-30 11:03:51.017062
10,"Polygon","$8,494,020,839","$0.92","9,279,469,069","$234,464,799","-1.34 %",2023-05-30 11:03:51.017062
11,"Solana","$8,432,255,785","$21.21","396,461,773","$323,725,867","2.53 %",2023-05-30 11:03:51.017062
12,"TRON","$6,934,742,170","$0.08","90,249,442,483","$308,432,501","-0.47 %",2023-05-30 11:03:51.017062
13,"Polkadot","$6,841,795,951","$5.52","1,237,472,420","$90,101,541","1.02 %",2023-05-30 11:03:51.017062
14,"Litecoin","$6,776,709,574","$92.93","73,033,596","$428,864,944","1.72 %",2023-05-30 11:03:51.017062
15,"Binance USD","$5,291,078,276","$1.00","5,276,149,035","$320,196,558","0.39 %",2023-05-30 11:03:51.017062
16,"Shiba Inu","$5,177,316,116","$0.00","589,340,802,894,880","$83,681,982","-0.33 %",2023-05-30 11:03:51.017062
17,"Avalanche","$5,052,926,278","$14.69","343,965,576","$148,007,563","0.17 %",2023-05-30 11:03:51.017062
18,"Dai","$4,620,851,697","$1.00","4,625,255,059","$70,729,709","-0.04 %",2023-05-30 11:03:51.017062
19,"Wrapped Bitcoin","$4,379,275,311","$28,006.00","156,349","$99,236,867","0.38 %",2023-05-30 11:03:51.017062
20,"Uniswap","$3,918,346,591","$5.20","753,766,667","$36,341,972","1.11 %",2023-05-30 11:03:51.017062
21,"Chainlink","$3,421,590,512","$6.62","517,099,971","$121,074,591","0.32 %",2023-05-30 11:03:51.017062
22,"LEO Token","$3,271,816,085","$3.52","930,248,316","$263,520","-0.70 %",2023-05-30 11:03:51.017062
23,"Cosmos Hub","$3,173,632,304","$10.87","292,586,164","$60,215,217","0.32 %",2023-05-30 11:03:51.017062
